gendistrict,hood,category,count
BAYVIEW,Bayview,ARSON,54
BAYVIEW,Bayview,ASSAULT,1295
BAYVIEW,Bayview,BAD CHECKS,2
BAYVIEW,Bayview,BRIBERY,12
BAYVIEW,Bayview,BURGLARY,238
BAYVIEW,Bayview,DISORDERLY CONDUCT,20
BAYVIEW,Bayview,DRIVING UNDER THE INFLUENCE,14
BAYVIEW,Bayview,DRUG/NARCOTIC,248
BAYVIEW,Bayview,DRUNKENNESS,17
BAYVIEW,Bayview,EMBEZZLEMENT,20
BAYVIEW,Bayview,EXTORTION,4
BAYVIEW,Bayview,FAMILY OFFENSES,4
BAYVIEW,Bayview,FORGERY/COUNTERFEITING,22
BAYVIEW,Bayview,FRAUD,58
BAYVIEW,Bayview,GAMBLING,4
BAYVIEW,Bayview,KIDNAPPING,46
BAYVIEW,Bayview,LARCENY/THEFT,881
BAYVIEW,Bayview,LIQUOR LAWS,20
BAYVIEW,Bayview,MISSING PERSON,316
BAYVIEW,Bayview,NON-CRIMINAL,733
BAYVIEW,Bayview,OTHER OFFENSES,1679
BAYVIEW,Bayview,RECOVERED VEHICLE,144
BAYVIEW,Bayview,ROBBERY,205
BAYVIEW,Bayview,RUNAWAY,23
BAYVIEW,Bayview,SECONDARY CODES,177
BAYVIEW,Bayview,"SEX OFFENSES, FORCIBLE",55
BAYVIEW,Bayview,"SEX OFFENSES, NON FORCIBLE",1
BAYVIEW,Bayview,STOLEN PROPERTY,33
BAYVIEW,Bayview,SUICIDE,3
BAYVIEW,Bayview,SUSPICIOUS OCC,390
BAYVIEW,Bayview,TRESPASS,59
BAYVIEW,Bayview,VANDALISM,546
BAYVIEW,Bayview,VEHICLE THEFT,706
BAYVIEW,Bayview,WARRANTS,375
BAYVIEW,Bayview,WEAPON LAWS,235
BAYVIEW,Bernal Heights,ASSAULT,2
BAYVIEW,Bernal Heights,DRUG/NARCOTIC,1
BAYVIEW,Bernal Heights,LARCENY/THEFT,1
BAYVIEW,Bernal Heights,OTHER OFFENSES,2
BAYVIEW,Bernal Heights,WARRANTS,1
BAYVIEW,Castro/Upper Market,OTHER OFFENSES,1
BAYVIEW,Excelsior,ARSON,1
BAYVIEW,Excelsior,ASSAULT,146
BAYVIEW,Excelsior,BAD CHECKS,1
BAYVIEW,Excelsior,BRIBERY,2
BAYVIEW,Excelsior,BURGLARY,50
BAYVIEW,Excelsior,DRIVING UNDER THE INFLUENCE,3
BAYVIEW,Excelsior,DRUG/NARCOTIC,11
BAYVIEW,Excelsior,DRUNKENNESS,4
BAYVIEW,Excelsior,EXTORTION,1
BAYVIEW,Excelsior,FAMILY OFFENSES,1
BAYVIEW,Excelsior,FORGERY/COUNTERFEITING,2
BAYVIEW,Excelsior,FRAUD,17
BAYVIEW,Excelsior,KIDNAPPING,4
BAYVIEW,Excelsior,LARCENY/THEFT,178
BAYVIEW,Excelsior,MISSING PERSON,48
BAYVIEW,Excelsior,NON-CRIMINAL,91
BAYVIEW,Excelsior,OTHER OFFENSES,134
BAYVIEW,Excelsior,PROSTITUTION,1
BAYVIEW,Excelsior,RECOVERED VEHICLE,8
BAYVIEW,Excelsior,ROBBERY,48
BAYVIEW,Excelsior,RUNAWAY,2
BAYVIEW,Excelsior,SECONDARY CODES,18
BAYVIEW,Excelsior,"SEX OFFENSES, FORCIBLE",8
BAYVIEW,Excelsior,"SEX OFFENSES, NON FORCIBLE",1
BAYVIEW,Excelsior,STOLEN PROPERTY,6
BAYVIEW,Excelsior,SUICIDE,1
BAYVIEW,Excelsior,SUSPICIOUS OCC,53
BAYVIEW,Excelsior,TRESPASS,3
BAYVIEW,Excelsior,VANDALISM,82
BAYVIEW,Excelsior,VEHICLE THEFT,93
BAYVIEW,Excelsior,WARRANTS,28
BAYVIEW,Excelsior,WEAPON LAWS,18
BAYVIEW,Inner Richmond,ASSAULT,2
BAYVIEW,Inner Richmond,VANDALISM,1
BAYVIEW,Inner Richmond,VEHICLE THEFT,2
BAYVIEW,Inner Sunset,VANDALISM,1
BAYVIEW,Lakeshore,OTHER OFFENSES,1
BAYVIEW,Mission,NON-CRIMINAL,2
BAYVIEW,Mission,RECOVERED VEHICLE,1
BAYVIEW,Mission,TRESPASS,1
BAYVIEW,Mission,VANDALISM,1
BAYVIEW,Outer Richmond,BURGLARY,1
BAYVIEW,Outer Richmond,DISORDERLY CONDUCT,2
BAYVIEW,Outer Richmond,LARCENY/THEFT,1
BAYVIEW,Outer Richmond,OTHER OFFENSES,1
BAYVIEW,Outer Richmond,TRESPASS,2
BAYVIEW,Outer Richmond,VANDALISM,1
BAYVIEW,Outer Sunset,NON-CRIMINAL,1
BAYVIEW,Potrero Hill,ARSON,13
BAYVIEW,Potrero Hill,ASSAULT,238
BAYVIEW,Potrero Hill,BRIBERY,4
BAYVIEW,Potrero Hill,BURGLARY,188
BAYVIEW,Potrero Hill,DISORDERLY CONDUCT,11
BAYVIEW,Potrero Hill,DRIVING UNDER THE INFLUENCE,7
BAYVIEW,Potrero Hill,DRUG/NARCOTIC,53
BAYVIEW,Potrero Hill,DRUNKENNESS,2
BAYVIEW,Potrero Hill,EMBEZZLEMENT,2
BAYVIEW,Potrero Hill,EXTORTION,1
BAYVIEW,Potrero Hill,FAMILY OFFENSES,4
BAYVIEW,Potrero Hill,FORGERY/COUNTERFEITING,6
BAYVIEW,Potrero Hill,FRAUD,36
BAYVIEW,Potrero Hill,KIDNAPPING,7
BAYVIEW,Potrero Hill,LARCENY/THEFT,1086
BAYVIEW,Potrero Hill,LOITERING,1
BAYVIEW,Potrero Hill,MISSING PERSON,45
BAYVIEW,Potrero Hill,NON-CRIMINAL,275
BAYVIEW,Potrero Hill,OTHER OFFENSES,380
BAYVIEW,Potrero Hill,RECOVERED VEHICLE,30
BAYVIEW,Potrero Hill,ROBBERY,51
BAYVIEW,Potrero Hill,RUNAWAY,3
BAYVIEW,Potrero Hill,SECONDARY CODES,33
BAYVIEW,Potrero Hill,"SEX OFFENSES, FORCIBLE",15
BAYVIEW,Potrero Hill,STOLEN PROPERTY,16
BAYVIEW,Potrero Hill,SUSPICIOUS OCC,117
BAYVIEW,Potrero Hill,TRESPASS,33
BAYVIEW,Potrero Hill,VANDALISM,352
BAYVIEW,Potrero Hill,VEHICLE THEFT,231
BAYVIEW,Potrero Hill,WARRANTS,104
BAYVIEW,Potrero Hill,WEAPON LAWS,41
BAYVIEW,South of Market,ARSON,1
BAYVIEW,South of Market,ASSAULT,55
BAYVIEW,South of Market,BAD CHECKS,1
BAYVIEW,South of Market,BRIBERY,1
BAYVIEW,South of Market,BURGLARY,32
BAYVIEW,South of Market,DISORDERLY CONDUCT,12
BAYVIEW,South of Market,DRIVING UNDER THE INFLUENCE,1
BAYVIEW,South of Market,DRUG/NARCOTIC,14
BAYVIEW,South of Market,DRUNKENNESS,2
BAYVIEW,South of Market,EMBEZZLEMENT,1
BAYVIEW,South of Market,EXTORTION,2
BAYVIEW,South of Market,FAMILY OFFENSES,1
BAYVIEW,South of Market,FORGERY/COUNTERFEITING,3
BAYVIEW,South of Market,FRAUD,12
BAYVIEW,South of Market,KIDNAPPING,2
BAYVIEW,South of Market,LARCENY/THEFT,168
BAYVIEW,South of Market,LOITERING,1
BAYVIEW,South of Market,MISSING PERSON,59
BAYVIEW,South of Market,NON-CRIMINAL,165
BAYVIEW,South of Market,OTHER OFFENSES,101
BAYVIEW,South of Market,PROSTITUTION,2
BAYVIEW,South of Market,RECOVERED VEHICLE,3
BAYVIEW,South of Market,ROBBERY,2
BAYVIEW,South of Market,SECONDARY CODES,17
BAYVIEW,South of Market,"SEX OFFENSES, FORCIBLE",4
BAYVIEW,South of Market,STOLEN PROPERTY,2
BAYVIEW,South of Market,SUSPICIOUS OCC,30
BAYVIEW,South of Market,TRESPASS,23
BAYVIEW,South of Market,VANDALISM,52
BAYVIEW,South of Market,VEHICLE THEFT,13
BAYVIEW,South of Market,WARRANTS,29
BAYVIEW,South of Market,WEAPON LAWS,10
BAYVIEW,Visitacion Valley,ARSON,2
BAYVIEW,Visitacion Valley,ASSAULT,35
BAYVIEW,Visitacion Valley,BRIBERY,1
BAYVIEW,Visitacion Valley,BURGLARY,11
BAYVIEW,Visitacion Valley,DISORDERLY CONDUCT,3
BAYVIEW,Visitacion Valley,DRIVING UNDER THE INFLUENCE,2
BAYVIEW,Visitacion Valley,DRUNKENNESS,2
BAYVIEW,Visitacion Valley,FORGERY/COUNTERFEITING,5
BAYVIEW,Visitacion Valley,FRAUD,4
BAYVIEW,Visitacion Valley,KIDNAPPING,1
BAYVIEW,Visitacion Valley,LARCENY/THEFT,38
BAYVIEW,Visitacion Valley,MISSING PERSON,13
BAYVIEW,Visitacion Valley,NON-CRIMINAL,37
BAYVIEW,Visitacion Valley,OTHER OFFENSES,38
BAYVIEW,Visitacion Valley,RECOVERED VEHICLE,10
BAYVIEW,Visitacion Valley,ROBBERY,9
BAYVIEW,Visitacion Valley,RUNAWAY,2
BAYVIEW,Visitacion Valley,SECONDARY CODES,5
BAYVIEW,Visitacion Valley,"SEX OFFENSES, FORCIBLE",4
BAYVIEW,Visitacion Valley,STOLEN PROPERTY,2
BAYVIEW,Visitacion Valley,SUSPICIOUS OCC,20
BAYVIEW,Visitacion Valley,TRESPASS,1
BAYVIEW,Visitacion Valley,VANDALISM,22
BAYVIEW,Visitacion Valley,VEHICLE THEFT,35
BAYVIEW,Visitacion Valley,WARRANTS,3
BAYVIEW,Visitacion Valley,WEAPON LAWS,2
CENTRAL,Chinatown,ARSON,10
CENTRAL,Chinatown,ASSAULT,150
CENTRAL,Chinatown,BURGLARY,45
CENTRAL,Chinatown,DISORDERLY CONDUCT,1
CENTRAL,Chinatown,DRIVING UNDER THE INFLUENCE,2
CENTRAL,Chinatown,DRUG/NARCOTIC,27
CENTRAL,Chinatown,DRUNKENNESS,9
CENTRAL,Chinatown,EMBEZZLEMENT,3
CENTRAL,Chinatown,EXTORTION,3
CENTRAL,Chinatown,FORGERY/COUNTERFEITING,6
CENTRAL,Chinatown,FRAUD,40
CENTRAL,Chinatown,KIDNAPPING,2
CENTRAL,Chinatown,LARCENY/THEFT,571
CENTRAL,Chinatown,LIQUOR LAWS,1
CENTRAL,Chinatown,MISSING PERSON,53
CENTRAL,Chinatown,NON-CRIMINAL,247
CENTRAL,Chinatown,OTHER OFFENSES,169
CENTRAL,Chinatown,PROSTITUTION,14
CENTRAL,Chinatown,RECOVERED VEHICLE,3
CENTRAL,Chinatown,ROBBERY,57
CENTRAL,Chinatown,SECONDARY CODES,21
CENTRAL,Chinatown,"SEX OFFENSES, FORCIBLE",8
CENTRAL,Chinatown,STOLEN PROPERTY,13
CENTRAL,Chinatown,SUSPICIOUS OCC,55
CENTRAL,Chinatown,TRESPASS,17
CENTRAL,Chinatown,VANDALISM,125
CENTRAL,Chinatown,VEHICLE THEFT,37
CENTRAL,Chinatown,WARRANTS,38
CENTRAL,Chinatown,WEAPON LAWS,15
CENTRAL,Downtown/Civic Center,ARSON,2
CENTRAL,Downtown/Civic Center,ASSAULT,233
CENTRAL,Downtown/Civic Center,BRIBERY,1
CENTRAL,Downtown/Civic Center,BURGLARY,112
CENTRAL,Downtown/Civic Center,DISORDERLY CONDUCT,9
CENTRAL,Downtown/Civic Center,DRIVING UNDER THE INFLUENCE,3
CENTRAL,Downtown/Civic Center,DRUG/NARCOTIC,48
CENTRAL,Downtown/Civic Center,DRUNKENNESS,10
CENTRAL,Downtown/Civic Center,EMBEZZLEMENT,4
CENTRAL,Downtown/Civic Center,FORGERY/COUNTERFEITING,19
CENTRAL,Downtown/Civic Center,FRAUD,66
CENTRAL,Downtown/Civic Center,KIDNAPPING,1
CENTRAL,Downtown/Civic Center,LARCENY/THEFT,878
CENTRAL,Downtown/Civic Center,LIQUOR LAWS,1
CENTRAL,Downtown/Civic Center,LOITERING,1
CENTRAL,Downtown/Civic Center,MISSING PERSON,51
CENTRAL,Downtown/Civic Center,NON-CRIMINAL,411
CENTRAL,Downtown/Civic Center,OTHER OFFENSES,241
CENTRAL,Downtown/Civic Center,PROSTITUTION,9
CENTRAL,Downtown/Civic Center,RECOVERED VEHICLE,4
CENTRAL,Downtown/Civic Center,ROBBERY,68
CENTRAL,Downtown/Civic Center,RUNAWAY,2
CENTRAL,Downtown/Civic Center,SECONDARY CODES,17
CENTRAL,Downtown/Civic Center,"SEX OFFENSES, FORCIBLE",18
CENTRAL,Downtown/Civic Center,STOLEN PROPERTY,24
CENTRAL,Downtown/Civic Center,SUICIDE,1
CENTRAL,Downtown/Civic Center,SUSPICIOUS OCC,110
CENTRAL,Downtown/Civic Center,TRESPASS,28
CENTRAL,Downtown/Civic Center,VANDALISM,132
CENTRAL,Downtown/Civic Center,VEHICLE THEFT,69
CENTRAL,Downtown/Civic Center,WARRANTS,94
CENTRAL,Downtown/Civic Center,WEAPON LAWS,11
CENTRAL,Financial District,ARSON,9
CENTRAL,Financial District,ASSAULT,262
CENTRAL,Financial District,BAD CHECKS,2
CENTRAL,Financial District,BURGLARY,200
CENTRAL,Financial District,DISORDERLY CONDUCT,7
CENTRAL,Financial District,DRIVING UNDER THE INFLUENCE,4
CENTRAL,Financial District,DRUG/NARCOTIC,36
CENTRAL,Financial District,DRUNKENNESS,10
CENTRAL,Financial District,EMBEZZLEMENT,8
CENTRAL,Financial District,EXTORTION,1
CENTRAL,Financial District,FAMILY OFFENSES,1
CENTRAL,Financial District,FORGERY/COUNTERFEITING,28
CENTRAL,Financial District,FRAUD,133
CENTRAL,Financial District,KIDNAPPING,2
CENTRAL,Financial District,LARCENY/THEFT,1512
CENTRAL,Financial District,LOITERING,6
CENTRAL,Financial District,MISSING PERSON,47
CENTRAL,Financial District,NON-CRIMINAL,481
CENTRAL,Financial District,OTHER OFFENSES,376
CENTRAL,Financial District,PROSTITUTION,3
CENTRAL,Financial District,RECOVERED VEHICLE,4
CENTRAL,Financial District,ROBBERY,109
CENTRAL,Financial District,RUNAWAY,3
CENTRAL,Financial District,SECONDARY CODES,21
CENTRAL,Financial District,"SEX OFFENSES, FORCIBLE",26
CENTRAL,Financial District,STOLEN PROPERTY,36
CENTRAL,Financial District,SUICIDE,2
CENTRAL,Financial District,SUSPICIOUS OCC,136
CENTRAL,Financial District,TRESPASS,57
CENTRAL,Financial District,VANDALISM,248
CENTRAL,Financial District,VEHICLE THEFT,97
CENTRAL,Financial District,WARRANTS,135
CENTRAL,Financial District,WEAPON LAWS,30
CENTRAL,Marina,OTHER OFFENSES,2
CENTRAL,Nob Hill,ARSON,3
CENTRAL,Nob Hill,ASSAULT,125
CENTRAL,Nob Hill,BRIBERY,1
CENTRAL,Nob Hill,BURGLARY,77
CENTRAL,Nob Hill,DISORDERLY CONDUCT,3
CENTRAL,Nob Hill,DRIVING UNDER THE INFLUENCE,3
CENTRAL,Nob Hill,DRUG/NARCOTIC,24
CENTRAL,Nob Hill,DRUNKENNESS,4
CENTRAL,Nob Hill,EXTORTION,1
CENTRAL,Nob Hill,FORGERY/COUNTERFEITING,7
CENTRAL,Nob Hill,FRAUD,32
CENTRAL,Nob Hill,KIDNAPPING,2
CENTRAL,Nob Hill,LARCENY/THEFT,401
CENTRAL,Nob Hill,MISSING PERSON,47
CENTRAL,Nob Hill,NON-CRIMINAL,200
CENTRAL,Nob Hill,OTHER OFFENSES,197
CENTRAL,Nob Hill,PROSTITUTION,2
CENTRAL,Nob Hill,RECOVERED VEHICLE,8
CENTRAL,Nob Hill,ROBBERY,34
CENTRAL,Nob Hill,SECONDARY CODES,18
CENTRAL,Nob Hill,"SEX OFFENSES, FORCIBLE",14
CENTRAL,Nob Hill,STOLEN PROPERTY,7
CENTRAL,Nob Hill,SUICIDE,1
CENTRAL,Nob Hill,SUSPICIOUS OCC,63
CENTRAL,Nob Hill,TRESPASS,25
CENTRAL,Nob Hill,VANDALISM,128
CENTRAL,Nob Hill,VEHICLE THEFT,82
CENTRAL,Nob Hill,WARRANTS,43
CENTRAL,Nob Hill,WEAPON LAWS,7
CENTRAL,North Beach,ARSON,3
CENTRAL,North Beach,ASSAULT,305
CENTRAL,North Beach,BRIBERY,1
CENTRAL,North Beach,BURGLARY,137
CENTRAL,North Beach,DISORDERLY CONDUCT,11
CENTRAL,North Beach,DRIVING UNDER THE INFLUENCE,11
CENTRAL,North Beach,DRUG/NARCOTIC,52
CENTRAL,North Beach,DRUNKENNESS,17
CENTRAL,North Beach,EMBEZZLEMENT,5
CENTRAL,North Beach,FORGERY/COUNTERFEITING,15
CENTRAL,North Beach,FRAUD,98
CENTRAL,North Beach,GAMBLING,1
CENTRAL,North Beach,KIDNAPPING,3
CENTRAL,North Beach,LARCENY/THEFT,2275
CENTRAL,North Beach,LIQUOR LAWS,7
CENTRAL,North Beach,LOITERING,3
CENTRAL,North Beach,MISSING PERSON,49
CENTRAL,North Beach,NON-CRIMINAL,599
CENTRAL,North Beach,OTHER OFFENSES,494
CENTRAL,North Beach,RECOVERED VEHICLE,10
CENTRAL,North Beach,ROBBERY,79
CENTRAL,North Beach,RUNAWAY,1
CENTRAL,North Beach,SECONDARY CODES,39
CENTRAL,North Beach,"SEX OFFENSES, FORCIBLE",14
CENTRAL,North Beach,STOLEN PROPERTY,53
CENTRAL,North Beach,SUICIDE,3
CENTRAL,North Beach,SUSPICIOUS OCC,143
CENTRAL,North Beach,TRESPASS,28
CENTRAL,North Beach,VANDALISM,344
CENTRAL,North Beach,VEHICLE THEFT,113
CENTRAL,North Beach,WARRANTS,124
CENTRAL,North Beach,WEAPON LAWS,43
CENTRAL,Russian Hill,ARSON,2
CENTRAL,Russian Hill,ASSAULT,99
CENTRAL,Russian Hill,BAD CHECKS,1
CENTRAL,Russian Hill,BURGLARY,71
CENTRAL,Russian Hill,DISORDERLY CONDUCT,1
CENTRAL,Russian Hill,DRIVING UNDER THE INFLUENCE,8
CENTRAL,Russian Hill,DRUG/NARCOTIC,19
CENTRAL,Russian Hill,DRUNKENNESS,2
CENTRAL,Russian Hill,EXTORTION,1
CENTRAL,Russian Hill,FORGERY/COUNTERFEITING,5
CENTRAL,Russian Hill,FRAUD,32
CENTRAL,Russian Hill,KIDNAPPING,3
CENTRAL,Russian Hill,LARCENY/THEFT,1082
CENTRAL,Russian Hill,LIQUOR LAWS,1
CENTRAL,Russian Hill,MISSING PERSON,39
CENTRAL,Russian Hill,NON-CRIMINAL,362
CENTRAL,Russian Hill,OTHER OFFENSES,246
CENTRAL,Russian Hill,RECOVERED VEHICLE,10
CENTRAL,Russian Hill,ROBBERY,47
CENTRAL,Russian Hill,SECONDARY CODES,21
CENTRAL,Russian Hill,"SEX OFFENSES, FORCIBLE",6
CENTRAL,Russian Hill,STOLEN PROPERTY,21
CENTRAL,Russian Hill,SUICIDE,3
CENTRAL,Russian Hill,SUSPICIOUS OCC,69
CENTRAL,Russian Hill,TRESPASS,18
CENTRAL,Russian Hill,VANDALISM,167
CENTRAL,Russian Hill,VEHICLE THEFT,82
CENTRAL,Russian Hill,WARRANTS,43
CENTRAL,Russian Hill,WEAPON LAWS,14
CENTRAL,South of Market,ASSAULT,1
CENTRAL,South of Market,BURGLARY,1
CENTRAL,South of Market,OTHER OFFENSES,1
CENTRAL,South of Market,STOLEN PROPERTY,1
CENTRAL,South of Market,WEAPON LAWS,1
INGLESIDE,Bayview,SUSPICIOUS OCC,1
INGLESIDE,Bernal Heights,ARSON,5
INGLESIDE,Bernal Heights,ASSAULT,337
INGLESIDE,Bernal Heights,BRIBERY,1
INGLESIDE,Bernal Heights,BURGLARY,167
INGLESIDE,Bernal Heights,DISORDERLY CONDUCT,6
INGLESIDE,Bernal Heights,DRIVING UNDER THE INFLUENCE,5
INGLESIDE,Bernal Heights,DRUG/NARCOTIC,31
INGLESIDE,Bernal Heights,DRUNKENNESS,7
INGLESIDE,Bernal Heights,EMBEZZLEMENT,1
INGLESIDE,Bernal Heights,EXTORTION,1
INGLESIDE,Bernal Heights,FORGERY/COUNTERFEITING,10
INGLESIDE,Bernal Heights,FRAUD,30
INGLESIDE,Bernal Heights,KIDNAPPING,6
INGLESIDE,Bernal Heights,LARCENY/THEFT,506
INGLESIDE,Bernal Heights,LIQUOR LAWS,7
INGLESIDE,Bernal Heights,MISSING PERSON,89
INGLESIDE,Bernal Heights,NON-CRIMINAL,268
INGLESIDE,Bernal Heights,OTHER OFFENSES,372
INGLESIDE,Bernal Heights,RECOVERED VEHICLE,26
INGLESIDE,Bernal Heights,ROBBERY,82
INGLESIDE,Bernal Heights,RUNAWAY,1
INGLESIDE,Bernal Heights,SECONDARY CODES,40
INGLESIDE,Bernal Heights,"SEX OFFENSES, FORCIBLE",14
INGLESIDE,Bernal Heights,STOLEN PROPERTY,15
INGLESIDE,Bernal Heights,SUICIDE,1
INGLESIDE,Bernal Heights,SUSPICIOUS OCC,123
INGLESIDE,Bernal Heights,TREA,1
INGLESIDE,Bernal Heights,TRESPASS,24
INGLESIDE,Bernal Heights,VANDALISM,167
INGLESIDE,Bernal Heights,VEHICLE THEFT,249
INGLESIDE,Bernal Heights,WARRANTS,70
INGLESIDE,Bernal Heights,WEAPON LAWS,36
INGLESIDE,Castro/Upper Market,LARCENY/THEFT,1
INGLESIDE,Crocker Amazon,ARSON,1
INGLESIDE,Crocker Amazon,ASSAULT,106
INGLESIDE,Crocker Amazon,BURGLARY,21
INGLESIDE,Crocker Amazon,DISORDERLY CONDUCT,1
INGLESIDE,Crocker Amazon,DRIVING UNDER THE INFLUENCE,3
INGLESIDE,Crocker Amazon,DRUG/NARCOTIC,16
INGLESIDE,Crocker Amazon,DRUNKENNESS,1
INGLESIDE,Crocker Amazon,EMBEZZLEMENT,3
INGLESIDE,Crocker Amazon,EXTORTION,2
INGLESIDE,Crocker Amazon,FORGERY/COUNTERFEITING,2
INGLESIDE,Crocker Amazon,FRAUD,9
INGLESIDE,Crocker Amazon,GAMBLING,2
INGLESIDE,Crocker Amazon,KIDNAPPING,6
INGLESIDE,Crocker Amazon,LARCENY/THEFT,68
INGLESIDE,Crocker Amazon,LIQUOR LAWS,1
INGLESIDE,Crocker Amazon,MISSING PERSON,41
INGLESIDE,Crocker Amazon,NON-CRIMINAL,65
INGLESIDE,Crocker Amazon,OTHER OFFENSES,120
INGLESIDE,Crocker Amazon,RECOVERED VEHICLE,8
INGLESIDE,Crocker Amazon,ROBBERY,19
INGLESIDE,Crocker Amazon,RUNAWAY,2
INGLESIDE,Crocker Amazon,SECONDARY CODES,10
INGLESIDE,Crocker Amazon,"SEX OFFENSES, FORCIBLE",5
INGLESIDE,Crocker Amazon,STOLEN PROPERTY,8
INGLESIDE,Crocker Amazon,SUICIDE,2
INGLESIDE,Crocker Amazon,SUSPICIOUS OCC,33
INGLESIDE,Crocker Amazon,TRESPASS,4
INGLESIDE,Crocker Amazon,VANDALISM,46
INGLESIDE,Crocker Amazon,VEHICLE THEFT,41
INGLESIDE,Crocker Amazon,WARRANTS,27
INGLESIDE,Crocker Amazon,WEAPON LAWS,12
INGLESIDE,Diamond Heights,ARSON,1
INGLESIDE,Diamond Heights,ASSAULT,8
INGLESIDE,Diamond Heights,BURGLARY,22
INGLESIDE,Diamond Heights,DRUG/NARCOTIC,5
INGLESIDE,Diamond Heights,FORGERY/COUNTERFEITING,1
INGLESIDE,Diamond Heights,FRAUD,1
INGLESIDE,Diamond Heights,LARCENY/THEFT,59
INGLESIDE,Diamond Heights,MISSING PERSON,10
INGLESIDE,Diamond Heights,NON-CRIMINAL,38
INGLESIDE,Diamond Heights,OTHER OFFENSES,39
INGLESIDE,Diamond Heights,ROBBERY,4
INGLESIDE,Diamond Heights,RUNAWAY,1
INGLESIDE,Diamond Heights,SECONDARY CODES,3
INGLESIDE,Diamond Heights,"SEX OFFENSES, FORCIBLE",2
INGLESIDE,Diamond Heights,SUSPICIOUS OCC,8
INGLESIDE,Diamond Heights,TRESPASS,2
INGLESIDE,Diamond Heights,VANDALISM,12
INGLESIDE,Diamond Heights,VEHICLE THEFT,15
INGLESIDE,Diamond Heights,WARRANTS,2
INGLESIDE,Excelsior,ARSON,3
INGLESIDE,Excelsior,ASSAULT,247
INGLESIDE,Excelsior,BAD CHECKS,1
INGLESIDE,Excelsior,BRIBERY,3
INGLESIDE,Excelsior,BURGLARY,56
INGLESIDE,Excelsior,DISORDERLY CONDUCT,1
INGLESIDE,Excelsior,DRIVING UNDER THE INFLUENCE,4
INGLESIDE,Excelsior,DRUG/NARCOTIC,45
INGLESIDE,Excelsior,DRUNKENNESS,2
INGLESIDE,Excelsior,EMBEZZLEMENT,1
INGLESIDE,Excelsior,EXTORTION,2
INGLESIDE,Excelsior,FAMILY OFFENSES,2
INGLESIDE,Excelsior,FORGERY/COUNTERFEITING,7
INGLESIDE,Excelsior,FRAUD,18
INGLESIDE,Excelsior,KIDNAPPING,6
INGLESIDE,Excelsior,LARCENY/THEFT,209
INGLESIDE,Excelsior,MISSING PERSON,182
INGLESIDE,Excelsior,NON-CRIMINAL,167
INGLESIDE,Excelsior,OTHER OFFENSES,318
INGLESIDE,Excelsior,RECOVERED VEHICLE,23
INGLESIDE,Excelsior,ROBBERY,66
INGLESIDE,Excelsior,RUNAWAY,3
INGLESIDE,Excelsior,SECONDARY CODES,52
INGLESIDE,Excelsior,"SEX OFFENSES, FORCIBLE",20
INGLESIDE,Excelsior,"SEX OFFENSES, NON FORCIBLE",1
INGLESIDE,Excelsior,STOLEN PROPERTY,10
INGLESIDE,Excelsior,SUICIDE,2
INGLESIDE,Excelsior,SUSPICIOUS OCC,80
INGLESIDE,Excelsior,TRESPASS,6
INGLESIDE,Excelsior,VANDALISM,128
INGLESIDE,Excelsior,VEHICLE THEFT,158
INGLESIDE,Excelsior,WARRANTS,46
INGLESIDE,Excelsior,WEAPON LAWS,19
INGLESIDE,Glen Park,ASSAULT,40
INGLESIDE,Glen Park,BURGLARY,41
INGLESIDE,Glen Park,DRIVING UNDER THE INFLUENCE,3
INGLESIDE,Glen Park,DRUG/NARCOTIC,2
INGLESIDE,Glen Park,FRAUD,9
INGLESIDE,Glen Park,LARCENY/THEFT,149
INGLESIDE,Glen Park,LIQUOR LAWS,1
